Start,End,Range,Midpoint,Type,Abbrev,Part_of,Name,Source,Col_R,Col_G,Col_B
0.0117,0,0.0117,0.00585,Age,,Quaternary,<NA>,ICS,254,242,236
0.0117,0,0.0117,0.00585,Epoch,H,Quaternary,Holocene,ICS,254,242,224
0.126,0.0117,0.1143,0.06885,Age,Upp,Quaternary,Upper,ICS,255,242,211
0.781,0.126,0.655,0.4535,Age,Md,Quaternary,Middle,ICS,255,242,199
1.8,0.781,1.019,1.2905,Age,Cal,Quaternary,Calabrian,ICS,255,242,186
2.58,0,2.58,1.29,Epoch,Plei,Quaternary,Pleistocene,ICS,255,242,174
2.58,0,2.58,1.29,Period,,<NA>,Quat,ICS,249,249,127
2.58,1.8,0.78,2.19,Age,Gel,Quaternary,Gelasian,ICS,255,237,179
3.6,2.58,1.02,3.09,Age,Plia,Neogene,Piacenzian,ICS,255,255,191
5.333,3.6,1.733,4.4665,Age,Zan,Neogene,Zanclean,ICS,255,255,179
5.333,2.58,2.753,3.9565,Epoch,Plio,Neogene,Pliocene,ICS,255,255,153
7.246,5.333,1.913,6.2895,Age,Mes,Neogene,Messinian,ICS,255,255,115
11.63,7.246,4.384,9.438,Age,Tor,Neogene,Tortonian,ICS,255,255,102
13.82,11.63,2.19,12.725,Age,Serr,Neogene,Serravallian,ICS,255,255,89
15.97,13.82,2.15,14.895,Age,Lan,Neogene,Langhian,ICS,255,255,77
20.44,15.97,4.47,18.205,Age,Burd,Neogene,Burdigalian,ICS,255,255,65
23.03,20.44,2.59,21.735,Age,Aqui,Neogene,Aquitanian,ICS,255,255,51
23.03,5.332,17.698,14.181,Epoch,Mio,Neogene,Miocene,ICS,255,255,0
23.03,2.58,20.45,12.805,Period,Ng,<NA>,Neogene,ICS,255,230,25
28.1,23.03,5.07,25.565,Age,Chat,Paleogene,Chattian,ICS,254,230,170
33.9,28.1,5.8,31,Age,Rup,Paleogene,Rupelian,ICS,254,217,154
33.9,23.03,10.87,28.465,Epoch,Oligo,Paleogene,Oligocene,ICS,253,192,122
37.8,33.9,3.9,35.85,Age,Pria,Paleogene,Priabonian,ICS,253,205,161
41.2,37.8,3.4,39.5,Age,Bart,Paleogene,Bartonian,ICS,253,192,145
47.8,41.2,6.6,44.5,Age,Lut,Paleogene,Lutetian,ICS,252,180,130
56,47.8,8.2,51.9,Age,Ypr,Paleogene,Ypresian,ICS,252,167,115
56,33.9,22.1,44.95,Epoch,Eoc,Paleogene,Eocene,ICS,253,180,108
59.2,56,3.2,57.6,Age,Than,Paleogene,Thanetian,ICS,253,191,111
61.6,59.2,2.4,60.4,Age,Sel,Paleogene,Selandian,ICS,254,191,101
66,61.6,4.4,63.8,Age,Dan,Paleogene,Danian,ICS,253,180,98
66,56,10,61,Epoch,Paleo,Paleogene,Paleocene,ICS,253,167,95
66,0,66,33,Era,Cenozoic,<NA>,Cenozoic,ICS,242,249,29
66,23.03,42.97,44.515,Period,Pg,<NA>,Paleogene,ICS,253,154,82
72.1,66,6.1,69.05,Age,Maa,Cretaceous,Maastrichtian,ICS,242,250,140
83.6,72.1,11.5,77.85,Age,Cam,Cretaceous,Campanian,ICS,230,244,127
86.3,83.6,2.7,84.95,Age,San,Cretaceous,Santonian,ICS,217,239,116
89.8,86.3,3.5,88.05,Age,Con,Cretaceous,Coniacian,ICS,204,233,104
93.9,89.8,4.1,91.85,Age,Tur,Cretaceous,Turonian,ICS,191,227,93
100.5,93.9,6.6,97.2,Age,Cen,Cretaceous,Cenomanian,ICS,179,222,83
100.5,66,34.5,83.25,Epoch,Up,Cretaceous,Upper,ICS,166,216,74
113,100.5,12.5,106.75,Age,Alb,Cretaceous,Albian,ICS,204,234,151
125,113,12,119,Age,Apt,Cretaceous,Aptian,ICS,191,228,138
129.4,125,4.4,127.2,Age,Barr,Cretaceous,Barremian,ICS,179,223,127
132.9,129.4,3.5,131.15,Age,Hau,Cretaceous,Hauterivian,ICS,166,217,117
139.8,132.9,6.9,136.35,Age,Val,Cretaceous,Valanginian,ICS,153,211,106
145,139.8,5.2,142.4,Age,Berr,Cretaceous,Berriasian,ICS,140,205,96
145,100.5,44.5,122.75,Epoch,Lr,Cretaceous,Lower,ICS,140,205,87
145,66,79,105.5,Period,K,<NA>,Cretaceous,ICS,127,198,78
152.1,145,7.1,148.55,Age,Tith,Jurassic,Tithonian,ICS,217,241,247
157.3,152.1,5.2,154.7,Age,Kimm,Jurassic,Kimmeridgian,ICS,204,236,244
